{'res': True, 'value': array([[-0.13549452,  0.12124969,  0.04066169, -0.03528373, -0.10218106,
         0.01753213, -0.05523168,  0.01208612,  0.21128914, -0.0514612 ,
         0.16541308,  0.00507312, -0.2112003 ,  0.07977267, -0.04929218,
         0.05652669, -0.24030992, -0.06395431, -0.09470512, -0.09868801,
         0.07263082,  0.13110919,  0.05459071,  0.04150615, -0.15952122,
        -0.32080001, -0.02169819, -0.12636246,  0.11937188, -0.17186552,
         0.00896678, -0.00241794, -0.15258256, -0.06612468,  0.04420628,
         0.09758563,  0.02305719, -0.05821619,  0.17883092,  0.00987328,
        -0.13013346, -0.01305131,  0.03218696,  0.33279645,  0.1449568 ,
         0.06298596, -0.01023162, -0.11424014,  0.11360399, -0.22708152,
         0.12788984,  0.14668399,  0.08840044,  0.07183419,  0.05919123,
        -0.1111116 ,  0.02052034,  0.13537975, -0.16159254,  0.10736789,
         0.18432707, -0.00149429,  0.05189901, -0.04722865,  0.23344469,
         0.02542367, -0.14004536, -0.12193639,  0.02024285, -0.15106   ,
        -0.07952555,  0.05473431, -0.06526167, -0.13142756, -0.23390353,
         0.03499643,  0.44998282,  0.1292287 , -0.12752824,  0.02107115,
        -0.15599723, -0.090101  ,  0.05464105,  0.08226018, -0.12375271,
        -0.01205255, -0.05974616,  0.09158418,  0.23537301,  0.04235006,
        -0.04810018,  0.1828832 ,  0.02933121, -0.01278938,  0.02005256,
         0.02939496, -0.17138493, -0.00168495, -0.07533195, -0.0071188 ,
        -0.01906063, -0.07668428, -0.0106636 ,  0.10869938, -0.21206103,
         0.17445752,  0.00478705, -0.05146775,  0.07082261,  0.04649983,
        -0.15578786, -0.07900886,  0.20076165, -0.28683388,  0.15967129,
         0.16475494,  0.14018045,  0.17423747,  0.05798181,  0.09132539,
         0.03892969,  0.08044188, -0.13431159, -0.05020364,  0.04164911,
        -0.03556622,  0.07910696,  0.02725792]]), 'error': None}
