{'res': True, 'value': array([[-0.12073594,  0.163643  ,  0.05344282, -0.04168466, -0.12245411,
         0.07543014, -0.04918225, -0.00978233,  0.18480158, -0.05157471,
         0.19042987, -0.01605445, -0.24909601,  0.12768619, -0.10566657,
         0.06431521, -0.24687648, -0.01450406, -0.14109966, -0.0859161 ,
        -0.00183561,  0.14173678,  0.07545479,  0.03487541, -0.12434752,
        -0.31005114, -0.0143038 , -0.11541108,  0.12499437, -0.22013338,
         0.00804721, -0.02717783, -0.18001395, -0.02704423, -0.02108598,
        -0.00254423, -0.00772944, -0.06126853,  0.1413641 ,  0.01849898,
        -0.15215738,  0.03577818,  0.02399589,  0.32820612,  0.15008263,
         0.0409194 , -0.03947721, -0.13489118,  0.08209796, -0.26454791,
         0.07413367,  0.14624992,  0.03378664,  0.03573005,  0.02904253,
        -0.10144756, -0.00227293,  0.13566959, -0.15857515,  0.12874001,
         0.17216979,  0.03385018,  0.01534068, -0.03310256,  0.18388666,
         0.09192535, -0.12060135, -0.12936592,  0.01768228, -0.17677327,
        -0.02891364,  0.07904374, -0.05243119, -0.18438014, -0.20202813,
         0.05542736,  0.42395049,  0.15244904, -0.09588346,  0.00908726,
        -0.11339778, -0.05480855,  0.0620474 ,  0.09603587, -0.17589416,
        -0.014855  , -0.02464356,  0.15221299,  0.19918919,  0.02354029,
        -0.04620628,  0.22072612,  0.01988834, -0.06003965,  0.02356053,
         0.05160735, -0.16353458, -0.02273979, -0.10461324,  0.01041253,
         0.01964003, -0.07285913, -0.0085913 ,  0.10310569, -0.18033631,
         0.17246051, -0.00867509, -0.09082561,  0.09845875,  0.02230449,
        -0.08043745, -0.04955739,  0.21672136, -0.2587781 ,  0.19316427,
         0.16413809,  0.111586  ,  0.13855177,  0.05368745,  0.07239999,
         0.03399931,  0.09795514, -0.09634251, -0.05713083,  0.06079457,
        -0.08967876,  0.07069007, -0.04247538]]), 'error': None}
